MP, MT, MS, Oczekiwana, a, b, BMP, BMT, BMS
3.1415925484068445, 3.1415925484068286, 3.1415926125132034, 3.141592653589793, 0, 0, 1.0518294857320143E-7, 1.0518296456041298E-7, 4.107658968521832E-8
0.33332833334999745, 0.3333333333499996, 0.3333333333333329, 0.3333333333333333, 0, 0, 4.999983335862712E-6, 1.666627946761423E-11, 3.885780586188048E-16
307.8760697438664, 307.8760697438664, 307.8760760262963, 307.8760800517997, 7.0, 14.0, 1.0307933280273573E-5, 1.0307933280273573E-5, 4.02550341505048E-6
204.20351564644588, 204.2035156464444, 204.2035198133607, 204.20352248333654, 5.0, 13.0, 6.836890662498263E-6, 6.836892140427153E-6, 2.669975827984672E-6
47.12388822610203, 47.12388822610243, 47.12388918769806, 47.12388980384689, 15.0, 1.0, 1.5777448609810563E-6, 1.5777444630771242E-6, 6.161488315115093E-7
103.67255409742445, 103.6725540974257, 103.67255621293788, 103.67255756846316, 11.0, 3.0, 3.471038709790264E-6, 3.471037459235049E-6, 1.355525284907344E-6
339.2919952279336, 339.2919952279341, 339.2920021514278, 339.29200658769764, 12.0, 9.0, 1.1359764016560803E-5, 1.1359763561813452E-5, 4.436269819052541E-6
25.132740387254756, 25.13274038725463, 25.132740900105627, 25.132741228718345, 1.0, 8.0, 8.414635885856114E-7, 8.414637164833039E-7, 3.286127174817466E-7
141.37166467830758, 141.37166467830542, 141.37166756309506, 141.3716694115407, 3.0, 15.0, 4.733233112119706E-6, 4.7332352721696225E-6, 1.8484456347778178E-6
75.39822116176347, 75.39822116176414, 75.39822270031847, 75.39822368615503, 2.0, 12.0, 2.5243915615646983E-6, 2.5243908936545267E-6, 9.858365643822253E-7
75.39822116176349, 75.39822116176389, 75.39822270031688, 75.39822368615503, 3.0, 8.0, 2.5243915473538436E-6, 2.5243911494499116E-6, 9.858381559979534E-7
28.27433293566162, 28.27433293566146, 28.27433351261883, 28.274333882308138, 9.0, 1.0, 9.466465193952445E-7, 9.4664667926736E-7, 3.696893067228757E-7
612.6105469393289, 612.6105469393335, 612.6105594400824, 612.6105674500096, 15.0, 13.0, 2.0510680769803002E-5, 2.0510676108642656E-5, 8.009927228158631E-6
175.92918271078318, 175.92918271078082, 175.92918630074072, 175.92918860102841, 8.0, 7.0, 5.890245233786118E-6, 5.8902475927880005E-6, 2.3002876901045965E-6
219.9114783884761, 219.91147838847607, 219.9114828759259, 219.9114857512855, 5.0, 14.0, 7.3628094128253E-6, 7.362809441247009E-6, 2.875359598419891E-6
109.95573919423808, 109.95573919424082, 109.95574143796419, 109.95574287564276, 7.0, 5.0, 3.6814046779909404E-6, 3.6814019352959804E-6, 1.4376785628655853E-6
380.1326983572274, 380.1326983572245, 380.13270611410076, 380.1327110843649, 11.0, 11.0, 1.2727137516321818E-5, 1.272714041533618E-5, 4.970264171788585E-6
138.2300721299013, 138.23007212990046, 138.23007495058093, 138.23007675795088, 11.0, 4.0, 4.628049595112316E-6, 4.628050419341889E-6, 1.8073699550313904E-6
175.92918271078324, 175.9291827107824, 175.92918630073945, 175.92918860102841, 14.0, 4.0, 5.890245176942699E-6, 5.890246001172272E-6, 2.300288969081521E-6
285.884921905019, 285.8849219050188, 285.88492773870365, 285.8849314766712, 13.0, 7.0, 9.571652242357231E-6, 9.571652412887488E-6, 3.7379675745796703E-6
131.94688703308736, 131.94688703308728, 131.9468897255573, 131.94689145077132, 14.0, 3.0, 4.417683953761298E-6, 4.417684039026426E-6, 1.7252140196433174E-6
414.69021638969787, 414.69021638969946, 414.6902248517463, 414.6902302738527, 12.0, 11.0, 1.3884154839161056E-5, 1.3884153247545328E-5, 5.42210642606733E-6
25.132740387254756, 25.13274038725463, 25.132740900105627, 25.132741228718345, 2.0, 4.0, 8.414635885856114E-7, 8.414637164833039E-7, 3.286127174817466E-7
282.7433293566151, 282.74332935661556, 282.7433351261942, 282.74333882308133, 15.0, 6.0, 9.466466224239412E-6, 9.46646576949206E-6, 3.6968871199860587E-6
226.19466348529295, 226.1946634852924, 226.1946681009554, 226.1946710584651, 6.0, 12.0, 7.573172155161956E-6, 7.573172695174435E-6, 2.9575097073575307E-6
367.5663281635905, 367.56632816359524, 367.5663356640468, 367.5663404700058, 13.0, 9.0, 1.2306415271723381E-5, 1.2306410553719616E-5, 4.805959008535865E-6
276.4601442598026, 276.4601442598009, 276.46014990116186, 276.46015351590177, 11.0, 8.0, 9.256099190224631E-6, 9.256100838683778E-6, 3.614739910062781E-6
263.89377406617473, 263.89377406617456, 263.8937794511146, 263.89378290154264, 14.0, 6.0, 8.835367907522595E-6, 8.835368078052852E-6, 3.450428039286635E-6
326.72562503430674, 326.725625034311, 326.72563170137715, 326.7256359733385, 8.0, 13.0, 1.0939031767520646E-5, 1.0939027504264232E-5, 4.271961358881526E-6
62.831850968136706, 62.831850968137616, 62.831852250265264, 62.83185307179586, 4.0, 5.0, 2.10365915620514E-6, 2.103658246710438E-6, 8.215305982162135E-7
47.123888226102025, 47.12388822610259, 47.123889187699035, 47.12388980384689, 5.0, 3.0, 1.5777448680864836E-6, 1.577744299652295E-6, 6.161478580679614E-7
1.9999999998354978, 1.9999999998354792, 1.99999999999998, 2, 0, 0, 1.645021896479193E-10, 1.64520841394733E-10, 1.9984014443252818E-14
6.2701434947194095, 6.270143494719466, 6.2719402902008365, 6.283185307179586, 0, 0, 0.013041812460176772, 0.013041812460119928, 0.011245016978749689
38.680223455477865, 38.680223455477275, 38.6903191119883, 38.75379286452034, 8.0, 4.0, 0.07356940904247722, 0.07356940904306697, 0.06347375253204035
37.86928768780232, 37.86928768780225, 37.88194693150189, 37.961368934748876, 7.0, 5.0, 0.09208124694655595, 0.092081246946627, 0.07942200324698234
41.98354215725197, 41.9835421572516, 41.988511331628885, 42.02005330311869, 10.0, 2.0, 0.036511145866718664, 0.036511145867088146, 0.03154197148980131
30.465125105823837, 30.46512510582379, 30.47013346293352, 30.50178748301344, 7.0, 2.0, 0.036662377189603745, 0.03666237718964993, 0.031654020079919576
22.97636764564881, 22.976367645648914, 22.981402284806443, 23.013112450392704, 5.0, 2.0, 0.03674480474389341, 0.03674480474379038, 0.031710165586261496
32.726801088284155, 32.72680108828343, 32.72924692520677, 32.744765984936706, 8.0, 1.0, 0.01796489665255052, 0.017964896653275275, 0.015519059729932394
18.794259324825664, 18.794259324825717, 18.8018707787327, 18.84955592153876, 3.0, 3.0, 0.05529659671309517, 0.05529659671304188, 0.047685142806059844
36.669701321799785, 36.66970132179982, 36.67213437004969, 36.687506374376824, 9.0, 1.0, 0.017805052577038794, 0.017805052577003266, 0.015372004327133482
22.97636764564881, 22.976367645648914, 22.981402284806443, 23.013112450392704, 5.0, 2.0, 0.03674480474389341, 0.03674480474379038, 0.031710165586261496
48.35027931934681, 48.35027931934648, 48.36289888998523, 48.44224108065042, 10.0, 5.0, 0.09196176130360811, 0.09196176130394207, 0.07934219066518722
40.77207682138855, 40.77207682138833, 40.78985015431028, 40.90114211604927, 6.0, 7.0, 0.1290652946607196, 0.12906529466093986, 0.11129196173899203
22.02972345712733, 22.029723457127492, 22.039885339576784, 22.10349216070766, 3.0, 4.0, 0.07376870358033116, 0.07376870358016774, 0.06360682113087535
53.305867299979404, 53.305867299979134, 53.32615124517801, 53.453285002971874, 9.0, 8.0, 0.14741770299247037, 0.14741770299274037, 0.12713375779386382
19.340111727738933, 19.340111727738638, 19.34515955599415, 19.37689643226017, 4.0, 2.0, 0.03678470452123861, 0.036784704521533484, 0.031736876266020175
34.51832288203994, 34.51832288203976, 34.533559064422725, 34.62895597904837, 5.0, 6.0, 0.11063309700843149, 0.11063309700860913, 0.09539691462564548
13.346540600923213, 13.346540600923088, 13.349051341978, 13.36489277982672, 3.0, 1.0, 0.018352178903507266, 0.01835217890363161, 0.015841437848719053
43.804082503721276, 43.80408250372103, 43.81160159654485, 43.859097438351625, 10.0, 3.0, 0.0550149346303499, 0.05501493463059859, 0.04749584180677857
28.795984267417822, 28.79598426741758, 28.79844295704319, 28.814074420978923, 7.0, 1.0, 0.018090153561100664, 0.018090153561342248, 0.015631463935733336
41.23869873737718, 41.23869873737761, 41.259035791536235, 41.386276071791066, 5.0, 8.0, 0.14757733441388865, 0.14757733441345522, 0.12724028025483136
28.287978975025535, 28.287978975026007, 28.298114319021597, 28.361667888974296, 5.0, 4.0, 0.07368891394876087, 0.07368891394828836, 0.06355356995269901
20.91772379760637, 20.917723797606516, 20.930462733595853, 21.010026651559343, 1.0, 5.0, 0.09230285395297244, 0.09230285395282678, 0.07956391796349038
41.83544759521274, 41.83544759521303, 41.860925467191706, 42.02005330311869, 2.0, 10.0, 0.18460570790594488, 0.18460570790565356, 0.15912783592698077
22.920831822027527, 22.9208318220277, 22.93355744391558, 23.013112450392704, 2.0, 5.0, 0.09228062836517736, 0.09228062836500328, 0.07955500647712554
50.86951607433869, 50.86951607433764, 50.8949407155542, 51.053997725577524, 6.0, 10.0, 0.18448165123883342, 0.18448165123988503, 0.15905701002332506
53.694784039222554, 53.69478403922295, 53.71250433186911, 53.823689814681586, 10.0, 7.0, 0.1289057754590317, 0.1289057754586338, 0.11118548281247342
43.8532717579244, 43.85327175792574, 43.87103181704194, 43.982297150257104, 7.0, 7.0, 0.12902539233270716, 0.12902539233136423, 0.11126533321516519
28.269466989117305, 28.26946698911701, 28.282166021266185, 28.361667888974296, 4.0, 5.0, 0.09220089985699076, 0.09220089985728563, 0.0795018677081103
30.372565632682818, 30.37256563268292, 30.390392152409316, 30.50178748301344, 2.0, 7.0, 0.12922185033062306, 0.12922185033052003, 0.11139533060412532
34.16598990382904, 34.16598990382918, 34.186366873848435, 34.313678524843816, 2.0, 8.0, 0.14768862101477254, 0.14768862101463753, 0.1273116509953809
7.640395578055432, 7.640395578055434, 7.6403955780554575, 7.6404, 0, 0, 4.42194456784506E-6, 4.421944566068703E-6, 4.4219445420878856E-6
